テストケースID,元テスト設計ID,テスト観点ID,テストアプローチID,実行区分,テストレベル/タイプ,優先度,テストケース名,前提条件,入力/データ,手順,期待結果,確認方法/証跡,関連質問ID,仕様,リスクID,状態,実行結果,実行日時,実行コマンド,ブラウザ/プロジェクト結果,Bug ID,実行メモ
TC-E2E-061,TD049,TV049,TA014,E2E自動,Performance,中,高負荷条件 - 開始年齢0歳,対象HTMLをブラウザ自動テストで開けること,開始年齢0歳,ブラウザ自動テストで「開始年齢0歳」を設定し、ブラウザで実行し、応答停止、描画遅延、コンソールエラーを確認する。,出力量が多い条件でも操作不能にならないこと,E2E実行ログ、Performance計測結果,なし,`spec/仕様書.md` 6.1、6.2,R008,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-062,TD049,TV049,TA014,E2E自動,Performance,中,高負荷条件 - イベント発生率100%,対象HTMLをブラウザ自動テストで開けること,イベント発生率100%,ブラウザ自動テストで「イベント発生率100%」を設定し、ブラウザで実行し、応答停止、描画遅延、コンソールエラーを確認する。,出力量が多い条件でも操作不能にならないこと,E2E実行ログ、Performance計測結果,なし,`spec/仕様書.md` 6.1、6.2,R008,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-063,TD049,TV049,TA014,E2E自動,Performance,中,高負荷条件 - 長期出力,対象HTMLをブラウザ自動テストで開けること,長期出力,ブラウザ自動テストで「長期出力」を設定し、ブラウザで実行し、応答停止、描画遅延、コンソールエラーを確認する。,出力量が多い条件でも操作不能にならないこと,E2E実行ログ、Performance計測結果,なし,`spec/仕様書.md` 6.1、6.2,R008,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-065,TD037,TV037,TA010,E2E自動,Compatibility,中,HTML属性境界 - investRate max=100,対象HTMLをブラウザ自動テストで開けること,investRate max=100,ブラウザ自動テストで「investRate max=100」を設定し、主要ブラウザで入力制約と実行結果を比較する。,HTML属性制約と直接入力時の扱いが許容範囲であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.2、7.1,R006,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-066,TD037,TV037,TA010,E2E自動,Compatibility,中,HTML属性境界 - salaryChangeAge max=100,対象HTMLをブラウザ自動テストで開けること,salaryChangeAge max=100,ブラウザ自動テストで「salaryChangeAge max=100」を設定し、主要ブラウザで入力制約と実行結果を比較する。,HTML属性制約と直接入力時の扱いが許容範囲であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.2、7.1,R006,作成済み,Fail,20260531142100,npx playwright test --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-002,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

Locator:  locator('.salary-change-age').last()
Expected: [32m""1""[39m
Received: [31m""0""[39m
Timeout:  5000ms

Call log:
[2m  - Expect ""toHaveAttribute"" with timeout 5000ms[22m
[2m  - waiting for locator('.salary-change-age').last()[22m
[2m    14 × locator resolved to <input min=""0"" max=""100"" type=""number"" placeholder=""35"" class=""salary-change-age""/>[22m
[2m       - unexpected value ""0""[22m Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoHaveAttribute[2m([22m[32mexpected[39m[2m)[22m failed

Locator:  locator('.salary-change-age').last()
Expected: [32m""1""[39m"
TC-E2E-067,TD037,TV037,TA010,E2E自動,Compatibility,中,HTML属性境界 - 直接入力,対象HTMLをブラウザ自動テストで開けること,直接入力,ブラウザ自動テストで「直接入力」を設定し、主要ブラウザで入力制約と実行結果を比較する。,HTML属性制約と直接入力時の扱いが許容範囲であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.2、7.1,R006,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-068,TD044,TV044,TA012,E2E自動,Compatibility,中,ローカルHTML起動 - `file://`,対象HTMLをブラウザ自動テストで開けること,`file://`,ブラウザ自動テストで「`file://`」を設定し、主要ブラウザでファイルを直接開いて開始操作を確認する。,ローカル起動でブラウザ制約により機能が止まらないこと,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 10.1,"R007, R009",作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-069,TD044,TV044,TA012,E2E自動,Compatibility,中,ローカルHTML起動 - ローカルHTML直接起動,対象HTMLをブラウザ自動テストで開けること,ローカルHTML直接起動,ブラウザ自動テストで「ローカルHTML直接起動」を設定し、主要ブラウザでファイルを直接開いて開始操作を確認する。,ローカル起動でブラウザ制約により機能が止まらないこと,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 10.1,"R007, R009",作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-080,TD053,TV053,TA015,E2E自動,Compatibility,中,日本語・通貨表示 - 日本語UI,対象HTMLをブラウザ自動テストで開けること,日本語UI,ブラウザ自動テストで「日本語UI」を設定し、主要ブラウザで結果表示を確認する。,日本語、円記号、数値区切りが読み取り可能であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.3、7.3,R009,作成済み,Fail,20260531142100,npx playwright test --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-003,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: [2mexpect([22m[31mlocator[39m[2m).[22mtoContainText[2m([22m[32mexpected[39m[2m)[22m failed

Locator: locator('body')
Timeout: 5000ms
[32m- Expected substring  -    1[39m
[31m+ Received string     + 4245[39m

[32m- 現在の年齢[39m
[31m+[39m
[31m+   老後資金シミュレーター[39m
[31m+   [39m
[31m+     🔒 プライバシー重視: このアプリケーションはネットワーク通信をせずローカルで動くので安心してください。あなたの財務情報が外部に送信されることはありません。[39m
[31m+   [39m
[31m+   [39m
[31m+     シミュレーション開始年齢: [39m
[31m+     退職年齢: [39m
[31m+     年金開始年齢: [39m
[31m+     退職後収入(月額): [39m
[31m+     給与(年収): [39m
[31m+     [39m
[31m+     [39m
[31m+       [39m
[31m+         📈 給与変更設定を表示/非表示[39m
[31m+       [39m
[31m+     [39m
[31m+     [39m"
TC-E2E-081,TD053,TV053,TA015,E2E自動,Compatibility,中,日本語・通貨表示 - 円記号,対象HTMLをブラウザ自動テストで開けること,円記号,ブラウザ自動テストで「円記号」を設定し、主要ブラウザで結果表示を確認する。,日本語、円記号、数値区切りが読み取り可能であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.3、7.3,R009,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-082,TD053,TV053,TA015,E2E自動,Compatibility,中,日本語・通貨表示 - toLocaleString表示,対象HTMLをブラウザ自動テストで開けること,toLocaleString表示,ブラウザ自動テストで「toLocaleString表示」を設定し、主要ブラウザで結果表示を確認する。,日本語、円記号、数値区切りが読み取り可能であること,ブラウザ別E2E実行ログ、スクリーンショット,なし,`spec/仕様書.md` 3.1.3、7.3,R009,作成済み,Pass,20260531142100,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
