テストケースID,元テスト設計ID,テスト観点ID,テストアプローチID,実行区分,テストレベル/タイプ,優先度,テストケース名,前提条件,入力/データ,手順,期待結果,確認方法/証跡,関連質問ID,仕様,リスクID,状態,実行結果,実行日時,実行コマンド,ブラウザ/プロジェクト結果,Bug ID,実行メモ
TC-E2E-001,TD021,TV014,TA004,E2E自動,Integration,高,給与変更UIの表示追加削除,HTMLをブラウザで開ける,なし,トグル、追加、削除を操作,設定領域、入力行、削除後DOMが操作に追従する,Playwrightログ/スクリーンショット,なし,F008、3.1.2,R004,作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-002,TD022,TV016,TA004,E2E自動,Integration,高,給与変更UIから計算反映,同上,"35歳、4,000,000円",給与変更を追加して開始,"35歳以降の出力に年収4,000,000円が表示される",Playwrightログ,なし,F008,"R004, R006",作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-003,TD023,TV024,TA006,E2E自動,Integration,中,入力変更後の連続実行,同上,給与、生活費などを変更,開始を複数回実行,`#output` が都度置換され、古い条件の結果が混入しない,Playwrightログ,なし,6.2,"R006, R009",作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-004,TD024,TV037,TA011,E2E自動,Integration,高,デフォルト基本フロー,同上,デフォルト入力,開始ボタンを押す,30歳1月から100歳12月までの結果を確認できる,Playwrightログ/スクリーンショット,なし,1.2、F006、F007,"R002, R006",作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-005,TD025,TV038,TA011,E2E自動,Integration,高,複数給与変更シナリオ,同上,"35歳4,000,000円、40歳7,000,000円",2件の給与変更を追加して開始,35歳以降と40歳以降で変更後年収が表示される,Playwrightログ,なし,F008、README 使用例,"R004, R006",作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-006,TD027,TV021,TA006,E2E自動,E2E,高,初期値確認,同上,初期画面,各入力値を読む,仕様表の初期値と一致する,Playwrightログ,なし,3.1.2、3.1.3,R006,作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-007,TD028,TV022,TA006,E2E自動,E2E,中,結果表示スタイル,同上,デフォルト入力,開始後に `#output` のスタイルを取得,等幅、pre-wrap、最大高さ400px、背景色、ボーダー、スクロール可能,Playwrightログ,なし,3.1.3,R006,作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-008,TD029,TV023,TA006,E2E自動,Security,高,出力のHTML解釈防止,同上,DOM経由でHTML断片相当の数値欄操作,開始後に `#output` DOMを検査,`#output` はテキストとして表示され、DOM注入やスクリプト実行がない,Playwrightログ,なし,3.1.3、8.2,R006,作成済み,Pass,20260531180935,npx playwright test --reporter=json,"chromium:Pass(passed), firefox:Pass(passed), webkit:Pass(passed)",,Playwright JSONで対象テストケースIDの全実行成功を確認
TC-E2E-009,TD030,TV041,TA006,E2E自動,E2E,高,固定入力属性確認,同上,各固定数値入力,属性値を取得,`min`、`max`、`step` が仕様表と一致する,Playwrightログ,なし,3.1.2、7.1,"R006, R008",作成済み,Fail,20260531180935,npx playwright test --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-001,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: eventProb.max

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m""100""[39m
Received: [31mnull[39m Error: eventProb.max

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m""100""[39m
Received: [31mnull[39m

  175 |     for (const [name, value] of Object.entries(attrs)) {
  176 |       const actual = await page.locator(`#${id}`).getAttribute(name);
> 177 |       expect(actual, `${id}.${name}`).toBe(value);
      |                                       ^
  178 |     }
  179 |   }
  180 | });
    at D:\codes\RetirementSimulatorWithAITe"
TC-E2E-010,TD030,TV041,TA006,E2E自動,E2E,高,動的給与変更入力属性確認,同上,追加した給与変更入力,給与変更を追加し属性値を取得,年齢入力はmin=1/max=100、年収入力はmin=0,Playwrightログ,なし,3.1.2、7.1,"R006, R008",作成済み,Fail,20260531180935,npx playwright test --reporter=json,"chromium:Fail(failed), firefox:Fail(failed), webkit:Fail(failed)",E2E-BUG-002,"Playwright JSONで対象テストケースIDの失敗を確認: chromium: Error: salaryChangeAge.min

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m""1""[39m
Received: [31m""0""[39m Error: salaryChangeAge.min

[2mexpect([22m[31mreceived[39m[2m).[22mtoBe[2m([22m[32mexpected[39m[2m) // Object.is equality[22m

Expected: [32m""1""[39m
Received: [31m""0""[39m

  186 |   await page.locator('#addSalaryChange').click();
  187 |   const item = page.locator('.salary-change-item').last();
> 188 |   expect(await item.locator('.salary-change-age').getAttribute('min'), 'salaryChangeAge.min').toBe('1');
      |                                                                                "
